"['yellowknife', 'jamestown', 'bluff', 'raudeberg', 'belaya gora', 'lumphat', 'georgetown', 'nikolskoye', 'palana', 'san cristobal', 'tanshui', 'shimoda', 'vaini', 'nizhneyansk', 'puerto ayora', 'albany', 'huarmey', 'miri', 'solnechnyy', 'port elizabeth', 'ushuaia', 'paamiut', 'hobart', 'castro', 'rikitea', 'leningradskiy', 'bambous virieux', 'teya', 'tuktoyaktuk', 'lasa', 'mount gambier', 'faanui', 'souillac', 'punta cardon', 'lebu', 'roald', 'mizpe ramon', 'samarai', 'nanortalik', 'talcahuano', 'atuona', 'beisfjord', 'tiksi', 'punta arenas', 'barmer', 'flinders', 'talnakh', 'hilo', 'mataura', 'thompson', 'tabiauea', 'belushya guba', 'san patricio', 'jiroft', 'bockenem', 'yumen', 'klyuchi', 'port alfred', 'kapaa', 'port hardy', 'kristianstad', 'bredasdorp', 'severo-kurilsk', 'blagoyevo', 'taua', 'crixas', 'hokitika', 'barentsburg', 'winsum', 'phan rang', 'fayaoue', 'arraial do cabo', 'pochutla', 'hithadhoo', 'olinda', 'sambava', 'sahuaripa', 'chhukha', 'erenhot', 'ballina', 'poum', 'urdoma', 'bethel', 'avarua', 'saint-philippe', 'qaanaaq', 'illoqqortoormiut', 'hermanus', 'necochea', 'dapaong', 'taolanaro', 'fairbanks', 'palabuhanratu', 'wajir', 'saskylakh', 'laksar', 'pahrump', 'giubega', 'pushkar', 'vrede', 'nelson bay', 'ostrovnoy', 'pevek', 'sentyabrskiy', 'mahebourg', 'cape town', 'camacha', 'sinnamary', 'porto belo', 'luderitz', 'kaitangata', 'vila velha', 'sol-iletsk', 'kavieng', 'zhigansk', 'balakhninskiy', 'ribeira grande', 'busselton', 'isangel', 'gewane', 'cidreira', 'la paz', 'barrow', 'bengkulu', 'lucea', 'brownsville', 'saleaula', 'mar del plata', 'norman wells', 'kavaratti', 'ilulissat', 'elko', 'victoria', 'torbay', 'sohag', 'cabo san lucas', 'ahipara', 'rawson', 'cayenne', 'dunn', 'dikson', 'esperance', 'great falls', 'fukue', 'butaritari', 'katete', 'cherskiy', 'daru', 'campo formoso', 'payson', 'seoul', 'lavrentiya', 'orsha', 'chuy', 'bela', 'grand gaube', 'svetlaya', 'ajaccio', 'vitim', 'vaitupu', 'salalah', 'rio pomba', 'fortuna', 'chokurdakh', 'mutsamudu', 'isiolo', 'aksu', 'inirida', 'marcona', 'arecibo', 'wanning', 'aksarka', 'geraldton', 'atbasar', 'ponta do sol', 'port moresby', 'attawapiskat', 'new norfolk', 'upernavik', 'angoche', 'lafiagi', 'griffith', 'labuhan', 'beloha', 'karlshamn', 'nagato', 'ancud', 'kidal', 'bargal', 'berdyuzhye', 'tautira', 'bathsheba', 'mogapinyana', 'zharkovskiy', 'sorland', 'taoudenni', 'padang', 'halalo', 'bulri', 'komsomolskiy', 'east london', 'hasaki', 'karamea', 'chara', 'impfondo', 'vila franca do campo', 'rabnita', 'malwan', 'tuatapere', 'mount isa', 'portland', 'rio grande', 'bull savanna', 'baruun-urt', 'praia da vitoria', 'pisco', 'aklavik', 'khatanga', 'agaro', 'boende', 'el terrero', 'avera', 'kaabong', 'storforshei', 'tasiilaq', 'ayan', 'thinadhoo', 'dhidhdhoo', 'jose bonifacio', 'halifax', 'pacific grove', 'tsihombe', 'le port', 'nome', 'armacao dos buzios', 'ramshir', 'sibolga', 'verkhoyansk', 'warqla', 'vardo', 'boysun', 'kerteh', 'iisalmi', 'tawkar', 'nador', 'constitucion', 'henties bay', 'kahului', 'biltine', 'alice town', 'ciras', 'mys shmidta', 'korla', 'longyearbyen', 'klaksvik', 'sitka', 'amapa', 'airai', 'tukrah', 'faya', 'sakhon nakhon', 'samusu', 'oistins', 'fort nelson', 'provideniya', 'rosario do sul', 'grand river south east', 'cap malheureux', 'navrongo', 'sao filipe', 'namibe', 'karacakoy', 'flagstaff', 'quesnel', 'tessalit', 'ilheus', 'pangody', 'parana', 'kirovsk', 'crotone', 'pontianak', 'louisbourg', 'arica', 'mitsamiouli', 'hay river', 'karratha', 'iqaluit', 'kodiak', 'neftcala', 'isetskoye', 'calama', 'guerrero negro', 'westport', 'ludvika', 'raymondville', 'port blair', 'havoysund', 'bilibino', 'ishigaki', 'kjollefjord', 'lebyazhye', 'beringovskiy', 'pineville', 'kadykchan', 'porto walter', 'dauriya', 'coahuayana', 'vilcun', 'lahat', 'amderma', 'samarkand', 'santiago', 'ravar', 'sao jose da coroa grande', 'kahramanmaras', 'urengoy', 'pompeia', 'quatre cocos', 'acatic', 'sur', 'margate', 'kondinskoye', 'kananga', 'iquitos', 'alta floresta', 'palma di montechiaro', 'curaca', 'boyolangu', 'broken hill', 'maniitsoq', 'bulgan', 'sioux lookout', 'tuggurt', 'umzimvubu', 'cacoal', 'puerto del rosario', 'one hundred mile house', 'gizo', 'panacan', 'husavik', 'hambantota', 'nantucket', 'ciudad bolivar', 'luang prabang', 'susangerd', 'buariki', 'maracana', 'baykit', 'knysna', 'jalu', 'miles city', 'bandarbeyla', 'iberia', 'somerset', 'vanimo', 'taburi', 'inuvik', 'meyungs', 'saint-joseph', 'iringa', 'sangmelima', 'saldanha', 'iisaku', 'puerto leguizamo', 'katherine', 'the valley', 'mogadishu', 'ola', 'tezu', 'port macquarie', 'lagoa', 'kruisfontein', 'ruatoria', 'taquarituba', 'lorengau', 'ust-maya', 'touros', 'pitsunda', 'chapais', 'canico', 'san felipe', 'olafsvik', 'pinotepa nacional', 'moosomin', 'gorontalo', 'manokwari', 'salekhard', 'bundaberg', 'balikpapan', 'bousse', 'preobrazheniye', 'lompoc', 'birobidzhan', 'verkhnevilyuysk', 'keti bandar', 'muros', 'dubovskoye', 'damaturu', 'ust-omchug', 'ahuimanu', 'fountain hills', 'aykhal', 'egvekinot', 'karnobat', 'tiarei', 'nguiu', 'mindelo', 'kamenka', 'dunedin', 'deputatskiy', 'nouadhibou', 'provost', 'maceio', 'bacuit', 'owerri', 'katsuura', 'uray', 'jinka', 'prince rupert', 'platteville', 'peniche', 'porto novo', 'ubata', 'fez', 'bay roberts', 'tendukheda', 'pasuruan', 'casma', 'san juan', 'karkaralinsk', 'alice springs', 'puerto escondido', 'salinas', 'kismayo', 'luanda', 'marrakesh', 'bonthe', 'ijaki', 'canguaretama', 'shenjiamen', 'makat', 'masumbwe', 'bereda', 'kachikau', 'omsukchan', 'kodinsk', 'carballo', 'ixtapa', 'yeppoon', 'kholm', 'tocopilla', 'vao', 'liverpool', 'mocuba', 'rosario', 'petropavlovsk-kamchatskiy', 'xingyi', 'codrington', 'desaguadero', 'kambove', 'taltal', 'korgen', 'dzhusaly', 'mpanda', 'tahta', 'hollola', 'nhulunbuy', 'toora-khem', 'byron bay', 'khrebtovaya', 'khash', 'tyukhtet', 'chalmette', 'port hedland', 'maldonado', 'chaa-khol', 'collipulli', 'lashio', 'broome', 'pastavy', 'plouzane', 'lubyany', 'eyl', 'shelburne', 'kalemie', 'west bay', 'uniao da victoria', 'brae', 'babanusah', 'okahandja', 'uyemskiy', 'bontang', 'vestmannaeyjar', 'tarauaca', 'cao bang', 'codajas', 'flin flon', 'coquimbo', 'saint george', 'luancheng', 'tatawin', 'jieshi', 'nesna', 'rexburg', 'recke', 'te anau', 'inta', 'vostok', 'northam', 'aksay', 'mayya', 'sokoni', 'carnarvon', 'viedma', 'aflu', 'cabedelo', 'elat', 'santa isabel do rio negro', 'marchena', 'sassandra', 'galle', 'moncao', 'sumbawa', 'nemuro', 'riyadh', 'havre-saint-pierre', 'shingu', 'buala', 'hualmay', 'ereymentau', 'pamfila', 'port keats', 'horsham', 'sarangarh', 'salamanca', 'jiuquan', 'kloulklubed', 'kudahuvadhoo', 'ponta delgada', 'rosoman', 'amga', 'macamic', 'miram shah', 'abalak', 'tumannyy', 'atar', 'adeje', 'ambilobe', 'stuttgart', 'port hawkesbury', 'talakan', 'kedrovyy', 'tadine', 'thunder bay', 'iracoubo', 'hamamatsu', 'pangnirtung', 'clyde river', 'maine-soroa', 'bambanglipuro', 'maningrida', 'roros', 'meulaboh', 'rio gallegos', 'berbera', 'jinchengjiang', 'los zacatones', 'kununurra', 'trairi', 'zhuhai', 'mukhanovo', 'lucapa', 'amahai', 'tomigusuku', 'manakara', 'waitati', 'ciudad guayana', 'kosonsoy', 'nanakuli', 'pundaguitan', 'erzin', 'lolua', 'itaberai', 'soe', 'mugur-aksy', 'tonota', 'nago', 'thaton', 'zabol', 'houma', 'tigil', 'twin falls', 'krasnovishersk', 'valdivia', 'mayo', 'dukat', 'tilichiki', 'laguna', 'saint-pierre', 'elizabeth city', 'tidore', 'sakakah', 'wakkanai', 'sisophon', 'damara', 'san carlos de bariloche', 'synya', 'uwayl', 'teeli', 'algiers']"
"[33.8, 86.61, 86.99, 50.61, 20.08, 92.73, 77, 38.82, 32.73, 50.77, 61.23, 68, 78.01, 63.79, 69.33, 78.74, 40.58, 66.42, 44.6, 30.88, 65.46, 48.2, 79.07, 8.67, 78.37, 77, 15.8, 52.2, 80.6, 84.11, 53.33, 80.45, 57.2, 42.89, 87.36, 28.81, 53.6, 83.8, 41.77, 19.7, 46.2, 85.42, 74.55, -11.21, 74.37, 55, 42.8, 75.48, 47.8, 64.7, 34.8, 66, 78.21, 50, 34.38, 59.32, 34.73, 33.13, 81.05, 74.55, 60.08, 50.47, 79.73, 74.64, 81.14, 85.13, 82.4, 69.92, 78.51, 45.95, 49.5, 39.99, 33.71, 29.3, 77, 40.64, -18.3, 59.9, 55, 93.43, 34.74, 79.93, 6.78, 62.6, 83.73, 43.7, 81.89, 53.09, 75.38, 29.67, 8.7, 78.35, 59.97, 60.8, 81.19, 70.9, 55.4, 55.99, 80.17, 37.02, 86.23, 26.16, 23.05, 61.8, 54, 84.2, 82.79, 68.91, 79.88, 54.41, 79.79, 71.22, 52.89, 35.6, 84.95, 15.9, 69.6, 83.19, 36.25, 63.6, 79.21, 67.01, 55.02, 82.4, 65.19, -4.37, 77.72, 69.06, 65.23, 82.83, 61.53, 8.42, 75.45, 70.1, 65.1, 57.6, 3.48, 43.28, 69.78, 76.71, 78.44, 41.39, 51.49, 25.44, 82.4, 71.01, 56.01, 11.57, 67.19, 30.2, 75.92, 76.78, 46.85, 11.87, 48.2, 31.37, 58.08, 86, 64.76, 4.67, 75.52, 84.47, 80.8, 89.25, 69.6, 34.38, 61.72, 48.2, 83.98, 83.07, 78.8, 63.64, 42.74, 44.07, 78.78, 82.4, 81.51, 17, 60.87, 57.58, 47.67, 73.43, 62.6, 55, 84.2, 54.03, 62.49, 79.17, 35.42, 60.91, 70.75, 23, 3.54, 62.07, 72.69, 62.6, 57.97, 66.74, 36, 30.63, 23.68, 85.85, 85.53, 71.6, 48.58, 56.21, 47.57, 63.81, 71.67, 84.59, 21.12, 64.49, 55.81, 32, 49.91, 75.2, 55.99, 74.84, 84.77, 80.61, 32, 48.2, 61, 84.2, 89.33, 61.74, 78.8, 51.8, 15.72, 69.76, 78.44, 91.97, 71.15, 74.08, 45.1, 74.59, 51.8, 79.91, 84.2, 15.92, 75.52, 30.14, 51.78, 78.8, 66.04, 83.53, 32, 88.34, 24.39, 54.12, 44.33, 39.48, 51.8, 61.7, 49.48, 36.21, 52.56, 82.4, 41, 4.49, 75.2, 42.81, 38.32, 22.51, 55.99, 74.64, 37.5, 86.28, 47.07, 84.43, 55.4, 54.91, 67.47, 75.36, 42.78, 15.62, 68.23, 78.39, 84.2, 86.45, 64.74, 30.11, 72.5, 75.2, 73.58, 48.38, 80.04, 82.99, 82.4, 23.54, 34.95, 52.86, 74.89, 63.59, 53.6, 86, 58.91, 78.8, 57.85, 83.48, 82.4, 64.4, 18.46, 55.4, 63.24, 71.26, 78.45, 75.02, 47.05, 82.22, 23, 51.08, 69.42, 52.52, 38.44, 74.15, 87.8, 77.9, 80.16, 31.98, 82.86, 73.69, 54.82, 57.56, 64, 85.4, 36.5, 82.4, 50, 33.8, 58.19, 55.99, 57.32, 92.84, 77.77, 12.65, 80.6, 87.8, 47.3, 55.02, 58.48, 47.24, 29.53, 78.45, 55.71, 36.28, 78.36, 31.42, 81.12, 94.82, 17.6, 10.14, 41.25, 83.07, 61.14, 36, 55.99, 11.53, 64.4, 48.57, 77, 78.54, 57.67, 30.84, 65.6, 48.2, 51.73, 56.05, 64.4, 70.79, 50.38, 36.25, 86.39, 84.2, 68.21, 75.9, 84.2, 80.6, 57.7, 78.8, 55.4, 82.9, 82.4, 66.07, 41.07, 64.18, 48.83, 31.89, 28, 54.79, 75.11, 82.4, 43.59, 63.53, 39.59, 50.18, 67.8, 68, 37.4, 73.68, 75.34, 43.97, 59.93, 62.04, 34.18, 62.13, 33.01, 86, 32.95, 76.32, 25.73, 62.52, 35.24, 57.11, 86, 62.6, 53.88, 95.05, 43.43, 42.09, 50.95, 33.8, 78.74, 38.59, 65.66, 50.16, 49.71, 66.2, 35.6, 91.47, 45.03, 76.73, 90.15, 78.27, 43.05, 59, 47.67, 57.2, 72, 36, 65.77, 53.24, 44.76, 32.1, 48.18, 52.47, 35.6, 33.8, 59.61, 53.54, 57.88, 80.6, 68.91, 74.85, 53.67, 76.1, 63.97, 55.62, 50, 71.6, 32, 64.4, 82.67, 69.02, 29.49, 90.86, 81.6, 88.53, 51.33, 62.36, 84.2, 85.35, 62.6, 42.8, 36.64, 35.6, 69.26, 77.48, 77.01, 81.68, 74.31, 46.04, 52.12, 42.26, 28.4, 78.09, 41.61, 78.89, 66.36, 14.18, -4.01, 80.72, 84.34, 88.35, 24.8, 83.35, 50, 73.4, 89.6, 73.23, 57.2, 69.24, 87.35, 73.76, 73.65, 55.99, 78.63, 59, 81.1, 83.8, 50.67, 70.48, 45.81, 27.41, 63.84, 50.29, 85.33, 84.92, 65.33, 41.3, 73.98, 34.23, 42.8, 39.2, 43, 39.2, 91.4, 49.35, 69.67, 44.6, 94.53, 75.57, 42.8, 31.8, 40.02, 56.91]"
