"[1555722000, 1555724825, 1555724825, 1555724704, 1555724826, 1555724826, 1555722000, 1555724737, 1555724827, 1555724743, 1555724711, 1555722000, 1555724768, 1555724765, 1555724625, 1555724829, 1555724829, 1555724829, 1555722000, 1555724829, 1555723870, 1555722000, 1555724830, 1555724830, 1555724641, 1555724710, 1555722000, 1555724707, 1555722000, 1555724831, 1555724766, 1555724832, 1555722000, 1555724708, 1555724832, 1555724832, 1555722000, 1555724833, 1555724820, 1555724833, 1555724586, 1555724833, 1555724808, 1555722000, 1555724834, 1555724406, 1555722000, 1555724835, 1555724602, 1555724835, 1555724835, 1555724562, 1555724803, 1555722000, 1555724748, 1555724763, 1555724836, 1555724836, 1555724837, 1555724837, 1555724837, 1555724552, 1555724837, 1555724802, 1555724780, 1555724739, 1555722000, 1555724838, 1555724838, 1555724839, 1555724823, 1555724839, 1555724839, 1555721760, 1555722000, 1555724825, 1555724840, 1555724774, 1555724533, 1555724841, 1555724786, 1555724842, 1555724842, 1555722000, 1555724655, 1555724721, 1555724842, 1555724843, 1555724771, 1555724843, 1555724843, 1555724641, 1555724774, 1555722000, 1555724844, 1555724781, 1555722000, 1555724801, 1555724184, 1555724845, 1555724845, 1555724845, 1555724845, 1555724846, 1555724723, 1555722000, 1555724846, 1555724846, 1555724765, 1555724847, 1555724705, 1555724721, 1555724848, 1555722000, 1555724848, 1555724848, 1555724748, 1555722000, 1555724845, 1555724850, 1555723931, 1555724851, 1555724851, 1555722000, 1555724830, 1555724851, 1555724748, 1555724776, 1555724646, 1555724852, 1555724852, 1555724853, 1555724853, 1555724805, 1555724665, 1555723200, 1555724853, 1555724854, 1555724854, 1555724854, 1555724641, 1555724854, 1555723800, 1555724855, 1555721400, 1555724403, 1555724832, 1555724856, 1555724856, 1555722000, 1555724856, 1555724853, 1555724825, 1555724857, 1555722000, 1555724857, 1555724857, 1555722000, 1555724835, 1555724858, 1555724858, 1555724858, 1555722000, 1555724859, 1555724859, 1555721400, 1555724308, 1555722000, 1555724860, 1555724581, 1555722000, 1555724861, 1555724861, 1555724861, 1555724861, 1555722000, 1555724861, 1555724862, 1555724862, 1555724827, 1555724862, 1555724862, 1555722000, 1555724406, 1555722000, 1555724498, 1555724611, 1555724864, 1555724864, 1555724849, 1555724727, 1555722000, 1555724864, 1555724865, 1555724865, 1555724865, 1555724821, 1555724865, 1555724409, 1555724866, 1555724866, 1555724866, 1555724866, 1555722000, 1555724716, 1555724847, 1555724824, 1555724629, 1555722000, 1555724868, 1555724868, 1555724856, 1555724868, 1555721400, 1555722000, 1555721160, 1555722131, 1555724711, 1555724870, 1555724870, 1555721400, 1555723200, 1555724700, 1555722000, 1555724871, 1555722000, 1555722000, 1555722000, 1555724873, 1555724873, 1555724641, 1555724873, 1555724874, 1555724874, 1555724479, 1555723546, 1555722000, 1555724874, 1555722000, 1555724875, 1555724875, 1555724875, 1555724875, 1555722000, 1555722000, 1555724876, 1555722000, 1555724876, 1555724561, 1555724805, 1555724704, 1555724877, 1555722000, 1555724877, 1555724407, 1555724710, 1555724740, 1555722000, 1555721400, 1555724878, 1555722000, 1555724879, 1555724879, 1555724879, 1555724714, 1555724729, 1555724880, 1555724880, 1555724766, 1555724880, 1555722000, 1555724577, 1555724881, 1555724882, 1555724164, 1555724882, 1555724882, 1555724641, 1555721100, 1555724883, 1555724835, 1555724883, 1555724883, 1555722000, 1555724883, 1555724758, 1555724884, 1555724884, 1555722000, 1555724884, 1555724884, 1555722000, 1555724885, 1555723800, 1555724873, 1555722000, 1555724707, 1555722600, 1555724857, 1555724886, 1555722000, 1555722000, 1555724887, 1555722000, 1555724887, 1555724773, 1555724888, 1555724888, 1555724856, 1555724888, 1555722000, 1555724884, 1555724889, 1555724889, 1555724890, 1555724890, 1555722000, 1555723913, 1555724612, 1555724890, 1555724891, 1555724705, 1555724803, 1555724891, 1555724891, 1555724891, 1555724892, 1555722000, 1555722000, 1555722000, 1555724885, 1555724847, 1555724894, 1555724894, 1555724894, 1555724894, 1555722000, 1555722000, 1555724876, 1555724895, 1555724869, 1555724895, 1555724895, 1555724895, 1555724847, 1555724896, 1555724896, 1555724896, 1555724854, 1555724779, 1555722000, 1555724897, 1555724764, 1555724581, 1555724421, 1555724185, 1555724521, 1555724898, 1555722000, 1555724898, 1555722000, 1555724899, 1555724289, 1555724899, 1555724899, 1555722000, 1555724810, 1555724777, 1555722000, 1555724900, 1555723800, 1555724845, 1555724901, 1555722000, 1555724901, 1555724808, 1555722000, 1555720800, 1555724647, 1555722000, 1555723800, 1555724904, 1555722000, 1555724904, 1555724905, 1555724905, 1555724756, 1555724905, 1555724906, 1555724847, 1555724720, 1555722000, 1555724907, 1555724907, 1555724907, 1555724846, 1555724908, 1555724727, 1555722000, 1555724909, 1555724410, 1555724909, 1555724909, 1555724910, 1555724409, 1555724636, 1555724901, 1555722000, 1555724911, 1555724792, 1555724911, 1555724911, 1555724911, 1555724896, 1555722000, 1555722000, 1555724912, 1555724912, 1555724896, 1555724913, 1555724887, 1555722000, 1555724913, 1555724882, 1555724914, 1555724869, 1555721400, 1555722000, 1555722000, 1555724915, 1555724915, 1555724915, 1555724857, 1555724915, 1555724916, 1555722000, 1555724916, 1555722000, 1555724804, 1555724409, 1555724804, 1555724915, 1555724917, 1555724829, 1555724917, 1555724834, 1555722000, 1555722000, 1555724918, 1555724918, 1555724918, 1555722000, 1555724919, 1555724778, 1555724848, 1555724919, 1555724901, 1555724793, 1555722000, 1555722000, 1555722900, 1555722000, 1555724921, 1555724921, 1555724921, 1555724921, 1555724922, 1555724922, 1555722000, 1555724922, 1555721400, 1555724922, 1555722000, 1555723800, 1555724923, 1555722000, 1555724923, 1555724923, 1555724924, 1555724924, 1555724924, 1555724883, 1555724854, 1555724924, 1555722000, 1555724925, 1555724817, 1555724925, 1555724884, 1555724925, 1555723500, 1555724926, 1555724926, 1555724926, 1555723200, 1555724914, 1555722000, 1555721340, 1555722000, 1555724930, 1555722000, 1555724732, 1555724931, 1555724585, 1555724931, 1555724521, 1555724931, 1555722000, 1555724854, 1555724932, 1555724374, 1555724932, 1555724494, 1555724933, 1555724933, 1555724892, 1555724933, 1555724933, 1555724934, 1555724934, 1555721580, 1555724934, 1555722000, 1555722000, 1555724788, 1555724935, 1555720920, 1555724863, 1555724724, 1555722000, 1555724937, 1555724937, 1555722000, 1555724937, 1555724937, 1555724924]"
"[74, 15, 34, 61, 71, 54, 94, 52, 82, 93, 58, 88, 94, 88, 89, 12, 74, 93, 75, 57, 59, 81, 79, 89, 83, 41, 78, 76, 28, 71, 66, 79, 76, 93, 57, 85, 93, 73, 87, 72, 75, 25, 64, 83, 57, 94, 93, 73, 77, 23, 43, 74, 61, 61, 74, 71, 84, 90, 81, 79, 75, 71, 80, 86, 69, 76, 78, 96, 16, 19, 94, 77, 87, 46, 61, 93, 83, 81, 81, 31, 69, 74, 89, 82, 8, 86, 29, 68, 78, 89, 89, 83, 93, 72, 80, 94, 71, 83, 88, 48, 68, 73, 63, 93, 82, 74, 56, 84, 30, 76, 78, 53, 62, 74, 65, 76, 20, 79, 93, 36, 19, 64, 53, 78, 100, 95, 83, 26, 51, 77, 77, 82, 95, 82, 34, 58, 88, 65, 77, 43, 83, 45, 70, 79, 74, 99, 87, 83, 73, 68, 97, 73, 73, 87, 36, 49, 88, 62, 59, 68, 88, 67, 34, 65, 83, 62, 82, 81, 9, 79, 78, 77, 70, 89, 14, 83, 52, 98, 60, 47, 64, 86, 93, 94, 30, 87, 96, 72, 20, 93, 78, 73, 86, 90, 92, 14, 71, 76, 92, 78, 92, 74, 72, 68, 100, 76, 70, 48, 52, 67, 71, 88, 57, 91, 81, 5, 92, 83, 9, 71, 87, 93, 34, 74, 52, 72, 78, 27, 55, 88, 83, 34, 86, 80, 61, 9, 37, 13, 83, 89, 90, 83, 69, 88, 72, 77, 90, 25, 92, 6, 78, 64, 10, 85, 93, 67, 32, 88, 100, 89, 94, 90, 52, 84, 58, 97, 21, 21, 93, 57, 100, 87, 29, 95, 93, 93, 67, 83, 14, 22, 59, 79, 73, 94, 97, 88, 52, 66, 24, 48, 13, 40, 91, 67, 76, 66, 49, 100, 93, 60, 58, 63, 84, 87, 41, 40, 74, 93, 100, 78, 73, 76, 97, 64, 83, 97, 40, 69, 81, 89, 29, 73, 82, 86, 78, 67, 80, 88, 87, 80, 72, 95, 53, 49, 87, 88, 65, 74, 65, 19, 72, 27, 84, 80, 62, 59, 13, 98, 57, 4, 48, 81, 87, 79, 63, 40, 84, 82, 72, 40, 94, 84, 51, 79, 89, 61, 49, 100, 93, 99, 93, 93, 25, 70, 89, 78, 23, 69, 67, 83, 82, 77, 83, 85, 39, 86, 81, 99, 78, 81, 83, 58, 89, 92, 84, 66, 99, 84, 64, 26, 78, 78, 99, 71, 78, 96, 89, 58, 19, 73, 62, 30, 46, 54, 30, 82, 72, 20, 93, 77, 81, 59, 74, 100, 94, 93, 76, 63, 69, 48, 75, 82, 46, 87, 71, 77, 64, 50, 95, 92, 28, 50, 95, 95, 30, 83, 55, 37, 99, 34, 65, 88, 97, 97, 87, 91, 42, 82, 27, 33, 87, 52, 71, 89, 69, 44, 27, 42, 66, 22, 74, 72, 93, 93, 56, 90, 50, 9, 19, 82, 83, 65, 93, 39, 50, 82, 31, 83, 59, 93, 83, 12, 75, 54, 100, 72, 61, 16, 43, 97, 22, 82, 63, 78, 93, 84, 75, 77, 51, 66, 71, 90, 52, 85, 77, 71, 69, 17, 40, 63, 33, 89, 100, 64, 75, 66, 19, 81, 73, 56, 51, 83, 87, 95, 38, 54]"
"[62.45, -33.21, -23.58, 61.99, 68.54, 13.5, 6.8, 59.7, 59.08, -0.39, 34.7, 15.34, -0.74, 42.65, -10.07, 10.31, 50.72, 39.31, -54.81, 61.99, -42.88, -42.48, -23.12, 69.38, -20.34, 21.05, 69.44, 34.92, -37.83, -16.48, 45.6, 11.61, 8.96, 62.58, -10.62, 60.14, -36.72, -9.8, 68.38, 71.64, -53.16, 25.74, -34.58, 69.49, 19.71, -46.19, 55.74, -26.98, 52.01, 40.29, 52.25, -33.59, 22.08, 50.7, 56.03, -34.53, 50.68, 63.37, 8.79, -14.55, -42.72, 53.33, -20.65, -22.97, 15.74, -0.6, -2.03, -14.27, 29.05, 43.65, 54.11, 41.28, 61.74, 60.79, -21.21, 45.36, 77.48, -34.42, -38.55, 10.86, 64.84, 1.75, 71.97, 29.75, 36.21, 44.13, 26.49, -27.43, -32.72, 68.05, 69.7, -20.41, -33.93, 33.08, 5.38, -27.15, -26.65, -46.28, -3.71, 51.16, -2.57, 66.77, 58.01, 38.52, -33.64, -19.55, 10.16, -30.17, 24.15, -38.31, 18.44, 25.91, -46.43, 65.28, 10.57, 69.22, 40.83, 5.28, 47.66, 26.55, 22.89, -35.17, -43.3, 4.94, 35.31, 73.51, 10.24, 47.5, 35.03, 3.07, -0.78, 68.75, 7.99, -10.51, 40.04, 37.57, 65.58, 54.51, -33.69, 26.23, -20.01, 46.54, 41.93, 59.44, 17.01, -21.28, 38.18, 70.62, 0.35, 52.04, 3.87, 18.47, 48.64, 66.56, 49.72, 51.81, -20.63, -9.47, -42.78, 72.79, -16.23, 8.85, -34.29, -2.54, -25.17, 56.17, 34.35, -41.87, 18.44, -17.73, 13.22, -22.37, 55.85, 67.67, 22.68, -0.92, 24.87, 67.55, -33.02, 35.73, 39.42, 1.62, 37.72, -46.13, -20.73, 45.52, -32.03, 17.89, 46.68, 38.73, -13.71, 68.22, 71.98, 7.86, -0.28, 29.18, 33.19, 3.51, 66.4, 65.61, 40.67, 0.53, 6.88, -21.05, 44.65, 36.62, 42.87, 30.04, 30.89, 1.74, 67.55, 39.62, 38.2, 63.56, 35.17, 23.99, -22.12, 20.89, 14.53, 25.72, 78.22, 62.23, 37.17, 15.09, -8.93, 18.39, 13.07, 58.81, 64.42, -30.26, -19.98, 10.89, 14.9, -15.19, 41.4, 35.2, 52.98, 20.2, -14.79, 65.85, -7.52, 67.62, 39.09, -0.02, -18.48, -11.38, 60.82, -20.74, 63.75, 39.95, 39.37, 56.49, -22.46, 27.97, 53.8, 60.15, 37.34, 11.67, 71, 68.06, 24.34, 70.95, 59.96, 63.05, 31.32, -8.27, 49.93, 18.62, -38.65, -3.78, 39.65, -33.44, 31.27, -8.9, 37.58, 65.96, -22.11, -20.21, 20.78, 22.57, -43.03, 59.65, -5.9, -3.75, -9.87, 37.19, -8.99, -8.09, -31.97, 65.42, 48.81, 50.1, -11.43, 28.5, 31.8, 7.15, 50.56, 6.12, 41.28, 8.12, 19.89, 31.56, 61.68, -34.04, 29.03, 46.41, 9.49, -11.41, 37.09, -2.67, 68.36, 43.56, 2.93, 41.42, 59.1, -0.19, -14.47, 18.22, 2.04, 59.58, 27.93, -31.43, 37.14, -34, -23.53, -2.02, 60.42, -5.2, 43.16, 49.78, 32.63, -32.75, 50.14, 0.54, -0.87, 66.54, -24.87, -1.24, 49.28, 42.9, 34.64, 48.79, 63.45, 24.14, 42.77, 47.41, 11.75, 61.13, 21.44, 33.61, 65.95, 66.32, 42.65, -17.53, 41.31, 53.19, -45.87, 69.3, 20.93, 52.35, -9.67, 5.49, 33.93, 60.13, 5.79, 54.32, 42.73, 39.36, -23.68, -14.21, 34.03, 47.58, 23.4, -7.64, -9.47, 18.47, -23.7, 15.86, 36.67, -8.83, 31.63, 7.53, -6.38, 29.96, 47.65, -3.65, 43.27, 62.53, 58.6, 43.21, 20.71, -23.13, 57.15, -22.09, 59.1, 53.41, -16.84, -34.31, 53.05, 24.19, -28.95, -16.56, -10.88, -25.41, 66.08, -6.34, 60.99, -12.18, 52.47, -28.65, 56.71, 28.22, 56.54, 29.94, -20.31, -34.91, -37.96, 22.93, 52.47, 55.11, 48.38, 56.04, 7.98, 44.08, -5.95, 50.71, 60.4, -21.98, 64.47, 0.12, 63.44, -8.16, 22.67, -3.84, 54.77, -29.95, 39.45, 37.88, 22.82, 66.2, 43.82, 52.37, -45.41, 66.04, 46.45, 51.04, 47.27, 61.74, -12.89, -30.97, -40.81, -6.97, 2.91, -0.41, 37.33, 4.95, 29.74, 42.08, 43.32, 24.63, 50.23, 33.72, -8.15, -11.1, 51.62, -14.25, -36.71, 21.6, 40.97, 39.73, 7.04, 2.67, 37.73, 42.76, 60.89, 48.75, 33.01, 15.46, 20.52, 5.68, -13.19, 48.78, 45.62, 50.29, 56.17, -21.55, 48.41, 5.48, 34.71, 66.15, 70.47, 13.21, -7.95, -12.05, 62.57, 4.14, -51.62, 22.95, -15.77, -3.28, 40.71, -8.42, -3.31, 26.18, -22.14, -45.75, 8.32, 41.25, 21.39, 6.37, 36.95, -16.02, 57.91, 50.38, -21.44, 45.88, 16.91, 31.03, 35.63, 57.8, 42.57, 60.4, -39.81, 63.59, 42.44, 60.47, 27.52, 48.95, 36.3, 45.41, 13.59, 4.96, -41.13, 65.37, 51.01, 29.94]"
"[-114.38, 138.6, 149.07, 5.14, 146.19, 106.97, -58.16, 30.79, 159.95, -78.55, 138.93, 74.49, -90.35, -73.75, -78.15, 9.75, 136.64, -74.98, -68.31, -49.67, 147.33, -73.76, -134.97, 178.42, 57.76, -89.07, -133.03, 32.53, 140.78, -151.75, -0.6, -70.22, 38.73, 6.12, 150.67, -45.24, -73.12, -139.03, 17.6, 128.87, -70.91, 71.4, 150.85, 88.39, -155.08, 168.86, -97.86, -56.83, 10.13, 97.04, 79.17, 26.89, -159.32, -127.42, 14.16, 20.04, 156.12, 47.92, -12.72, -49.97, 170.96, 6.52, 166.53, -42.02, -96.47, 73.08, -79.75, 50.17, -109.23, 111.97, -9.15, 20.71, 48.55, -161.76, -159.78, -73.48, -69.36, 19.24, -58.74, 0.2, -147.72, 40.07, 114.09, 78.02, -115.98, 23.41, 74.56, 29.16, 152.14, 39.51, 170.27, 57.7, 18.42, -16.33, -52.96, -48.54, 15.16, 169.85, -38.6, 55, 150.8, 123.37, 114.28, -28.7, 115.35, 169.27, 40.66, -50.22, -110.32, -60.23, -78.17, -97.49, -67.52, -126.83, 72.64, -51.1, -115.76, 115.24, -52.73, 31.7, -109.91, 173.16, -65.11, -52.33, -78.61, 80.55, -61.45, -111.29, 136.69, 172.79, 29.75, 161.3, -10.85, -40.32, -111.73, 126.98, -170.99, 30.43, -53.46, 66.31, 57.66, 138.33, 8.74, 112.57, 54.1, -43.18, -1.13, 147.9, 37.58, 76.93, -67.92, -66.72, 13.53, 67.8, -86.95, 68.36, -46, 147.16, 147.06, -56.15, 39.91, 5.42, 146.06, 115.51, 45.06, 14.86, 131.14, -73.83, 1.41, -149.15, -59.52, 27.59, 32.27, 12.69, -3.98, 100.36, 68.33, 63.78, 27.91, 140.83, 22.43, 18.06, -25.43, 167.69, 139.49, -122.67, -52.1, -77.59, 113.28, -27.07, -76.2, -135.01, 102.47, 36.59, 20.88, -107.39, -82.53, 34.14, 14.52, -37.64, 33.6, 72.93, 73.1, -49.69, -63.58, -121.92, 1.37, -94.42, 49.41, 98.78, 133.39, -77.74, 67.2, 27.19, -2.93, -104.67, 14.28, -156.47, 20.93, -79.3, 15.63, -6.59, -99.65, -87.97, 125.41, 42.45, -59.53, -122.69, -173.23, -54.91, 57.61, -1.09, -24.5, 12.15, 28.38, -111.65, -122.49, 1.01, -39.05, 74.49, -72.89, 33.66, 17.12, 109.34, -70.32, 43.28, -115.79, 116.85, -68.52, -94.76, 49.25, 65.32, -68.93, -114.04, -9.52, 15.18, -91.83, 92.75, 24.66, 166.44, 124.16, 27.35, 29.42, 179.32, -92.43, -72.74, 116.85, -100.35, -72.23, 103.55, 66.98, -70.65, 56.81, -35.15, 36.93, 78.37, -50.17, 57.76, -102.91, 59.53, 147.26, 67.41, 22.41, -73.25, -56.08, 13.77, -39.91, 111.9, 141.45, -52.9, 103.53, -91.92, -61.44, -13.86, 34.94, 125.66, -96.99, 81.12, -70.1, -63.55, 102.14, 48.19, 96.39, 23.05, 21.55, -105.84, 50.81, -69.49, -84.6, 141.3, -133.71, 6.97, 11.98, -6.55, 27.31, -74.78, 132.26, -63.06, 45.34, 151.3, 96.16, 152.91, -8.45, 24.73, -49.25, 147.27, 134.54, -35.46, 40.34, -74.86, -16.85, -70.73, -101.67, 123.06, 134.08, 66.62, 152.35, 116.86, 6.2, 133.91, -120.46, 132.93, 120.31, 67.45, -9.06, 42.76, 11.96, 149.63, -157.84, -111.72, 111.51, -179.17, 26.98, -149.33, -8.72, 44.05, 170.5, 139.9, -17.03, -110.26, -35.74, 7.03, 134.5, 64.8, 36.57, -130.32, -90.48, -9.38, -45.44, -39.52, -5.02, -53.28, 79.54, 112.91, -78.3, -66.12, 133.88, -97.07, -121.66, 13.24, -7.99, -12.5, -35.14, 122.3, 53.35, 32.16, -7.54, 155.8, 99.18, -8.69, -105.21, 150.74, 31.18, -70.2, 26.19, -2.98, 36.99, -57.35, 158.65, 102.82, 153.24, -69.04, 26.6, -70.49, 13.83, 31.07, 25.5, 136.78, 96.11, 153.62, 104.25, 61.21, 89.31, -89.96, 118.58, -54.96, -72.44, 97.75, 1.45, 26.84, -4.62, 51.4, 49.82, -80.2, 29.2, -2.76, -1.35, 16.91, 40.85, 117.47, -20.27, -70.77, 106.25, -62.06, -101.88, -71.34, 22.34, 114.65, 115.83, 13.02, -111.79, 7.72, 167.72, 60.13, 135.83, -4.21, 39.86, 130.28, 28.78, 22.13, -62.99, -34.84, 11.16, -65.02, -5.42, -6.09, -97.91, -8.48, 145.57, 46.72, -63.6, 135.99, 159.59, -77.61, 73.1, 129.55, 142.2, 83.08, -5.66, 98.49, 134.26, 72.89, -25.67, 23.08, 131.98, -79, 70.07, 6.28, -13.05, 5.76, 49.05, 9.18, -61.36, 130.28, 91.82, 167.88, -89.26, -53.21, 137.73, -65.72, -68.59, 12.02, 110.28, 134.23, 11.38, 96.13, -69.22, -102.05, 128.74, -39.27, 112.04, 20.74, 129, 127.67, 48.01, 170.57, -62.69, 71.55, -158.15, 126.17, 36.2, -49.81, 26.05, 90.44, 27.46, 10.89, 97.37, 61.49, 111.36, 158.67, -114.46, 57.08, -73.25, -135.9, 22.31, 166.1, -110.01, 4.24, -76.22, 141.67, 102.97, 18.7, -71.31, 58.04, 90.2, -90.04]"
"[11.41, 16.55, 15.17, 10.29, 1.07, 6.44, 6.93, 6.71, 10.36, 2.24, 11.41, 6.93, 5.01, 4.7, 12.24, 2.93, 2.98, 10.29, 35.57, 8.61, 6.93, 10.29, 11.79, 4.12, 12.75, 13.87, 11.41, 5.82, 13.87, 7.05, 5.82, 26.22, 4.7, 6.93, 5.1, 5.39, 5.82, 10.49, 20.8, 5.86, 24.16, 7.65, 5.82, 8.95, 11.41, 2.46, 6.93, 3.71, 6.93, 4.29, 10.38, 8.99, 13.87, 13.87, 2.13, 6.93, 20.31, 2.44, 3.76, 3.04, 3.53, 6.93, 25.03, 4, 5.82, 16.69, 5.82, 3.53, 4.72, 12.19, 9.71, 4.32, 0.72, 3.36, 8.05, 18.34, 3.69, 5.99, 6.69, 7.07, 3.36, 9.64, 4, 3.36, 9.17, 5.82, 1.7, 3.11, 8.05, 11.45, 11.72, 12.75, 6.93, 17.22, 15.23, 2.53, 2.24, 4, 4.7, 5.39, 7.87, 11.07, 16.28, 13.4, 16.17, 11.41, 1.95, 4.03, 6.93, 6.33, 5.82, 6.93, 3.96, 10.29, 9.95, 7.16, 6.93, 3.36, 23.04, 8.21, 11.41, 6.64, 7.14, 12.75, 9.17, 0.36, 2.24, 16.11, 9.17, 20.67, 2.75, 2.93, 0.83, 6.51, 3.62, 3.36, 6.08, 5.32, 13.38, 1.97, 12.75, 4.25, 6.93, 13.62, 5.82, 1.34, 19.46, 5.26, 3.33, 8.95, 0.78, 12.75, 5.82, 2.1, 10.29, 11.34, 1.43, 11.41, 6.93, 8.95, 5.64, 9.4, 6.93, 0.36, 12.57, 3.36, 4.7, 10.29, 7.45, 12.75, 19.46, 5.12, 3.71, 24.94, 11.07, 1.12, 15.08, 7.85, 10.33, 9.17, 4.36, 2.64, 3.36, 0.87, 12.75, 10.29, 3.91, 11.65, 9.19, 8.12, 3.36, 5.82, 5.41, 3.09, 2.17, 9.15, 8.05, 3.51, 1.99, 1.03, 6.08, 19.15, 10.11, 3.58, 17.22, 10.29, 3.24, 8.05, 6.93, 5.59, 4.79, 11.41, 5.66, 4.7, 5.82, 9.17, 5.01, 13.87, 9.89, 23.09, 13.87, 11.41, 9.66, 8.05, 1.34, 4.7, 19.46, 20.8, 4.7, 2.48, 12.75, 5.61, 18.81, 12.06, 12.75, 14.99, 6.93, 2.66, 4.7, 14.76, 1.95, 7.34, 7.43, 3.36, 6.26, 14.34, 5.82, 16.55, 8.05, 3.36, 19.89, 7.72, 9.17, 12.37, 1.01, 4.7, 11.41, 2.24, 20.8, 5.08, 6.93, 28.16, 6.71, 14.85, 8.05, 0.22, 25.28, 0.67, 4.7, 2.19, 4.7, 8.05, 26.73, 1.43, 5.82, 11.5, 3.27, 12.75, 3.36, 5.93, 6.93, 9.69, 2.26, 1.12, 0.89, 5.88, 8.7, 8.16, 17.22, 7.87, 7.36, 4.7, 1.63, 16.11, 6.93, 2.24, 8.99, 2.24, 19.46, 13.4, 2.24, 2.24, 8.25, 4.7, 11.74, 9.17, 4.65, 1.92, 8.48, 8.05, 5.82, 5.82, 1.57, 10.98, 9.17, 1.39, 14.99, 16.11, 2.98, 9.33, 3.13, 6.93, 4.7, 7.43, 0.56, 1.66, 9.89, 8.05, 4.47, 0.96, 10.29, 3.29, 7.9, 1.92, 5.35, 2.64, 21.92, 4.7, 6.11, 7.94, 8.05, 7.16, 8.61, 10.89, 4.7, 8.14, 6.87, 10.78, 10.29, 3.36, 8.95, 6.93, 5.82, 12.75, 5.82, 3.85, 5.99, 4.12, 19.46, 11.18, 3.36, 4.92, 8.05, 6.51, 4.12, 9.17, 8.05, 5.82, 4.7, 1.41, 5.82, 23.04, 6.62, 3.36, 8.59, 8.05, 11.41, 5.82, 16.11, 4.7, 5.82, 6.24, 5.82, 12.53, 8.03, 3.58, 3.78, 13.2, 10.83, 16.69, 10.29, 14.99, 4.94, 14, 4.79, 8.05, 3.38, 11.12, 6.71, 12.97, 7.29, 4.25, 5.14, 2.82, 3.36, 1.7, 1.99, 13.87, 4.05, 16.11, 12.1, 3.83, 3.83, 14.99, 18.34, 3.36, 2.19, 2.44, 2.24, 6.02, 4.7, 2.19, 6.17, 9.17, 4.43, 3.36, 18.34, 11.41, 8.95, 3.74, 29.73, 1.81, 3.83, 1.72, 4.76, 6.93, 4.36, 2.24, 3.76, 1.99, 9.17, 3.36, 3.27, 9.71, 4.7, 1.99, 13.42, 8.95, 4.41, 7.43, 13.42, 2.24, 1.12, 0.16, 6.93, 1.95, 3.36, 8.05, 5.82, 4.23, 9.17, 10.29, 5.68, 13.69, 14.63, 3.83, 13.24, 5.41, 12.75, 6.55, 12.75, 15.03, 3.36, 3.36, 11.12, 2.82, 1.68, 8.37, 9.86, 5.59, 7.65, 5.82, 14.99, 10.18, 2.24, 21.05, 10.29, 7.05, 10.29, 3, 3.36, 9.42, 12.37, 10.22, 6.46, 3.62, 20.8, 5.82, 4.7, 1.83, 13.42, 2.55, 5.14, 17.22, 7.14, 5.99, 10.87, 6.93, 14.99, 8.23, 5.82, 5.35, 5.82, 10.2, 7.14, 3.36, 6.33, 8.48, 8.75, 8.21, 10.29, 5.23, 2.24, 14.99, 3.62, 9.19, 5.82, 6.93, 18.34, 10.29, 5.7, 3.31, 6.93, 6.24, 5.37, 14.99]"
